# ============================================================
# NXTGEN Knowledge Assistant
# Production Backend Dependencies
# ============================================================


# -------------------------
# FastAPI
# -------------------------
fastapi>=0.128,<0.129
uvicorn[standard]>=0.39,<0.40


# -------------------------
# Database
# -------------------------
sqlalchemy>=2.0,<2.1
alembic>=1.16,<1.17
psycopg2-binary>=2.9,<3.0
pgvector>=0.4,<0.5


# -------------------------
# Configuration
# -------------------------
pydantic>=2.13,<2.14
pydantic-settings>=2.11,<2.12
python-dotenv>=1.2,<1.3


# -------------------------
# Authentication
# -------------------------
python-jose[cryptography]>=3.5,<3.6
passlib[bcrypt]>=1.7,<1.8
bcrypt==4.3.0
PyJWT>=2.10,<3.0


# -------------------------
# File Uploads / Validation
# -------------------------
python-multipart>=0.0.20,<0.1
email-validator>=2.3,<2.4


# -------------------------
# HTTP & Cache
# -------------------------
httpx>=0.28,<0.29
redis>=7.0,<7.1


# -------------------------
# Google APIs
# -------------------------
google-api-python-client>=2.0,<3.0
google-auth>=2.0,<3.0
google-auth-httplib2>=0.2,<1.0


# -------------------------
# Embeddings
#
# NOTE:
# PyTorch is installed separately as CPU-only
# in the backend Dockerfile.
# -------------------------
sentence-transformers>=5.1,<5.2


# -------------------------
# Logging
# -------------------------
loguru>=0.7,<0.8


# -------------------------
# OpenTelemetry
# -------------------------
opentelemetry-api>=1.44,<1.45
opentelemetry-sdk>=1.44,<1.45
opentelemetry-exporter-otlp-proto-http>=1.44,<1.45
opentelemetry-instrumentation-fastapi>=0.65b0,<0.66


# -------------------------
# Document Processing
# -------------------------
pypdf>=6.0,<6.1
PyMuPDF==1.26.4

python-docx>=1.2,<1.3
python-pptx>=1.0,<2.0
openpyxl>=3.1,<4.0


# -------------------------
# Website Content Extraction
# -------------------------
trafilatura>=2.2,<2.3
beautifulsoup4>=4.12,<5.0


# -------------------------
# Text Splitting
# -------------------------
langchain-text-splitters>=1.0,<2.0


# -------------------------
# Token Counting
# -------------------------
tiktoken>=0.11,<0.12


# -------------------------
# OpenAI
# -------------------------
openai>=1.0.0


# ============================================================
# Agentic AI / LangChain
# ============================================================
langchain>=1.0,<2.0
langchain-core>=1.0,<2.0
langchain-openai>=1.0,<2.0
langgraph>=1.0,<2.0


# -------------------------
# Model Context Protocol
# -------------------------
mcp>=1.0,<2.0
langchain-mcp-adapters
